Age,MonthlyIncome,Department,Gender,Education,Attrition
41,5993,Sales,Female,2,Yes
49,5130,Research & Development,Male,1,No
37,2090,Research & Development,Male,2,Yes
33,2909,Research & Development,Female,4,No
27,3468,Research & Development,Male,1,No
32,3068,Research & Development,Male,2,No
59,2670,Research & Development,Female,3,No
30,2693,Research & Development,Male,1,No
38,9526,Research & Development,Male,3,No
36,5237,Research & Development,Male,3,No
35,2426,Research & Development,Male,3,No
29,4193,Research & Development,Female,2,No
31,2911,Research & Development,Male,1,No
34,2661,Research & Development,Male,2,No
28,2028,Research & Development,Male,3,Yes
29,9980,Research & Development,Female,4,No
32,3298,Research & Development,Male,2,No
22,2935,Research & Development,Male,2,No
53,15427,Sales,Female,4,No
38,3944,Research & Development,Male,3,No
24,4011,Research & Development,Female,2,No
36,3407,Sales,Male,4,Yes
34,11994,Research & Development,Female,4,No
21,1232,Research & Development,Male,2,No
34,2960,Research & Development,Male,1,Yes
53,19094,Research & Development,Female,3,No
32,3919,Research & Development,Female,1,Yes
42,6825,Sales,Male,4,No
44,10248,Research & Development,Female,4,No
46,18947,Sales,Female,4,No
33,2496,Research & Development,Male,3,No
44,6465,Research & Development,Male,4,No
30,2206,Research & Development,Male,2,No
39,2086,Sales,Male,3,Yes
24,2293,Research & Development,Male,3,Yes
43,2645,Research & Development,Female,2,No
50,2683,Sales,Male,2,Yes
35,2014,Sales,Female,3,No
36,3419,Research & Development,Female,4,No
33,5376,Sales,Female,3,No
35,1951,Research & Development,Male,2,No
27,2341,Research & Development,Female,4,No
26,2293,Research & Development,Male,3,Yes
27,8726,Sales,Male,3,No
30,4011,Research & Development,Female,2,No
41,19545,Research & Development,Female,3,Yes
34,4568,Sales,Male,4,No
37,3022,Research & Development,Male,2,No
46,5772,Sales,Male,4,No
35,2269,Research & Development,Male,1,No
48,5381,Research & Development,Male,2,Yes
28,3441,Research & Development,Male,4,Yes
44,5454,Sales,Female,5,No
35,9884,Research & Development,Male,2,No
26,4157,Sales,Female,3,No
33,13458,Research & Development,Female,2,No
35,9069,Sales,Male,5,No
35,4014,Research & Development,Female,4,No
31,5915,Research & Development,Male,4,No
37,5993,Research & Development,Male,4,No
32,6162,Research & Development,Male,3,No
38,2406,Research & Development,Female,5,No
50,18740,Research & Development,Female,2,No
59,7637,Sales,Female,3,No
36,10096,Research & Development,Female,3,No
55,14756,Research & Development,Female,3,No
36,6499,Research & Development,Male,3,No
45,9724,Research & Development,Male,3,No
35,2194,Research & Development,Male,3,No
36,3388,Research & Development,Male,3,Yes
59,5473,Sales,Female,1,No
29,2703,Research & Development,Male,3,No
31,2501,Research & Development,Male,4,No
32,6220,Research & Development,Male,3,No
36,3038,Research & Development,Female,3,No
31,4424,Research & Development,Female,4,No
35,4312,Sales,Male,4,No
45,13245,Research & Development,Male,4,No
37,13664,Research & Development,Male,4,No
46,5021,Human Resources,Male,2,No
30,5126,Research & Development,Male,1,No
35,2859,Research & Development,Male,3,No
55,10239,Sales,Male,2,No
38,5329,Research & Development,Female,3,No
34,4325,Research & Development,Male,2,No
56,7260,Research & Development,Male,3,No
23,2322,Sales,Male,1,No
51,2075,Research & Development,Male,4,No
30,4152,Research & Development,Male,3,No
46,9619,Sales,Male,2,Yes
40,13503,Research & Development,Male,4,No
51,5441,Sales,Male,4,No
30,5209,Sales,Female,2,No
46,10673,Research & Development,Male,3,No
32,5010,Sales,Male,4,No
54,13549,Research & Development,Female,4,No
24,4999,Sales,Female,2,No
28,4221,Sales,Male,3,No
58,13872,Sales,Male,4,No
44,2042,Research & Development,Male,3,No
37,2073,Human Resources,Male,4,Yes
32,2956,Research & Development,Male,1,No
20,2926,Research & Development,Female,3,Yes
34,4809,Research & Development,Female,4,No
37,5163,Research & Development,Male,2,No
59,18844,Human Resources,Female,4,No
50,18172,Research & Development,Female,3,No
25,5744,Sales,Male,3,Yes
25,2889,Research & Development,Male,1,No
22,2871,Research & Development,Female,3,No
51,7484,Research & Development,Female,4,No
34,6074,Research & Development,Male,3,Yes
54,17328,Human Resources,Female,3,No
24,2774,Research & Development,Male,1,No
34,4505,Research & Development,Female,4,No
37,7428,Sales,Male,3,No
34,11631,Research & Development,Female,3,No
36,9738,Sales,Female,2,No
